subset,xpos,ypos
"TRAIN",0.7127717043023107,0.21807238147337663
"TRAIN",0.03393136600129332,0.43739819613972053
"TRAIN",0.08222824854403732,0.4193584462507533
"TRAIN",0.03393136600129332,0.43739819613972053
"TRAIN",0.8822006492960468,0.5145044216332577
"TRAIN",0.6258967544598735,0.5775671088250265
"TRAIN",0.02376941720273973,0.42511417239834354
"TRAIN",0.02376941720273973,0.42511417239834354
"TRAIN",0.07206629974548373,0.4070744225093763
"TRAIN",0.9386917622194062,0.4947248324900435
"TRAIN",0.7530854634325168,0.4254872651233897
"TRAIN",0.03393136600129332,0.43739819613972053
"TRAIN",0.9611413348662756,0.4866751249148992
"TRAIN",0.8832361029470666,0.2893352922457712
"TRAIN",0.6710058316164222,0.6420077651589461
"TRAIN",0.022046657399923453,0.4368779292172743
"TRAIN",0.03393136600129332,0.43739819613972053
"TRAIN",0.7079949291908051,0.744979826285741
"TRAIN",0.12626527468740692,0.4350586855365053
"TRAIN",0.04740802840465841,0.4313733696366782
"TRAIN",0.7442139627265356,0.4150662114012472
"TRAIN",0.14710071521094603,0.20744970197332888
"TRAIN",0.5060366994482425,0.27073060304367097
"TRAIN",0.6799275796929982,0.2887128086500592
"TRAIN",0.022046657399923453,0.4368779292172743
"TRAIN",0.7019146889837551,0.3222381224824766
"TRAIN",0.6480072912655753,0.5709492743190709
"TRAIN",0.02376941720273973,0.42511417239834354
"TRAIN",0.9058528752107604,0.532125095718766
"TRAIN",0.529899373690581,0.3661690202709338
"TRAIN",0.7057802572745899,0.5084635345191719
"TRAIN",0.3255230164472105,0.557004038261657
"TRAIN",0.5142050840847289,0.06180274939313646
"TRAIN",0.189229001929078,0.622916758693012
"TRAIN",0.7645597399568762,0.5088313863641659
"TRAIN",0.6269496343312544,0.8421694927733914
"TRAIN",0.8647429534709135,0.6105035855271506
"TRAIN",0.4672943692307048,0.10473213752169896
"TRAIN",0.17612191328040033,0.43668157790252965
"TRAIN",0.07487118328084189,0.4040446444477753
"TRAIN",0.04600558663697932,0.4328882586674787
"TRAIN",0.12974080309982097,0.24687399190485448
"TRAIN",0.03393136600129332,0.43739819613972053
"TRAIN",0.11371491592134941,0.3654424352277714
"TRAIN",0.845656346711334,0.39098612625400775
"TRAIN",0.3886402685244492,0.1529097476864077
"TRAIN",0.14228462303178158,0.5678035320786275
"TRAIN",0.042580975542688915,0.4605698391847094
"TRAIN",0.5859961512230337,0.06589339673046474
"TRAIN",0.453141699564515,0.15866265148349967
"TRAIN",0.7091412399122421,0.35214949627621217
"TRAIN",0.6585142350394289,0.439836246004409
"TRAIN",0.5123445821541392,0.2718770393560471
"TRAIN",0.03431039006992562,0.4273377873503445
"TRAIN",0.04619509867129548,0.4278580542727907
"TRAIN",0.058079807272665346,0.42837832119523694
"TRAIN",0.4765766472961969,0.35260637618797397
"TRAIN",0.6476690969778759,0.07513080315646059
"TRAIN",0.8603681069855313,0.4681276781907253
"TRAIN",0.7428930463634449,0.3767661668654113
"TRAIN",0.6453581268463804,0.14952593784725726
"TRAIN",0.5871871648382432,0.5834691332722052
"TRAIN",0.14459857583024877,0.4784607410588705
"TRAIN",0.6154562752359864,0.2131448402985073
"TRAIN",0.3881481566415405,0.07433245598165616
"TRAIN",0.6286646238809797,0.6849747996046085
"TRAIN",0.03393136600129332,0.43739819613972053
"TRAIN",0.5563821735167114,0.3318788366670789
"TRAIN",0.08222824854403732,0.4193584462507533
"TRAIN",0.3881481566415405,0.07433245598165616
"TRAIN",0.2638027238369949,0.38094545447795586
"TRAIN",0.07250592629735139,0.4571653508663634
"TRAIN",0.04619509867129548,0.4278580542727907
"TRAIN",0.022046657399923453,0.4368779292172743
"TRAIN",0.03393136600129332,0.43739819613972053
"TRAIN",0.5137490073758699,0.3651006123333604
"TRAIN",0.058079807272665346,0.42837832119523694
"TRAIN",0.05948224904034444,0.4268634321644364
"TRAIN",0.5148109597989432,0.18422926890680902
"TRAIN",0.4865309374801915,0.11724939882487073
"TRAIN",0.6090470411803881,0.22088410544144274
"TRAIN",0.9344615823133886,0.4116399287592347
"TRAIN",0.9863872283185469,0.591199234944597
"TRAIN",0.05635704746984907,0.4401420780141677
"TRAIN",0.37223368060521617,0.5281857958245316
"TRAIN",0.698324725301911,0.4105809332139522
"TRAIN",0.010161948798553588,0.43635766229482814
"TRAIN",0.03393136600129332,0.43739819613972053
"TRAIN",0.4862973181852238,0.06535428878432681
"TRAIN",0.6317588292910927,0.20080113603619174
"TRAIN",0.38080636983526117,0.47208398975562876
"TRAIN",0.14160496363430994,0.45574725972415087
"TRAIN",0.5354683655837944,0.16118909134089693
"TRAIN",0.6172308749666144,0.6570552174183422
"TRAIN",0.03393136600129332,0.43739819613972053
"TRAIN",0.9714494181140076,0.5985504914796855
"TRAIN",0.03393136600129332,0.43739819613972053
"TRAIN",0.508187897533577,0.054996886372622344
"TRAIN",0.673493015141307,0.3950462377234871
"TRAIN",0.03393136600129332,0.43739819613972053
"TRAIN",0.03393136600129332,0.43739819613972053
"TRAIN",0.6166691564423528,0.7071072291806739
"TRAIN",0.153889244371193,0.23785411696037087
"TRAIN",0.04428282683416304,0.44465201548640954
"TRAIN",0.010161948798553588,0.43635766229482814
"TRAIN",0.5088732667815471,0.6658762116135817
"TRAIN",0.010161948798553588,0.43635766229482814
"TRAIN",0.011884708601369864,0.4245939054758973
"TRAIN",0.45869385573586924,0.17410806411660965
"TRAIN",0.7411412156745651,0.47885024841456086
"TRAIN",0.06441721239695411,0.4742502673638515
"TRAIN",0.3969199828957064,0.3956569188012993
"TRAIN",0.5427425043692469,0.2470269643409029
"TRAIN",0.058079807272665346,0.42837832119523694
"TRAIN",0.5067128492813053,0.02748132139399989
"TRAIN",0.03393136600129332,0.43739819613972053
"TRAIN",0.10746636346480287,0.509644290504925
"TRAIN",0.37173717076478807,0.05318972106835962
"TRAIN",0.022046657399923453,0.4368779292172743
"TRAIN",0.5363418756130153,0.7115235891327663
"TRAIN",0.5523639502393152,0.0794934650425142
"TRAIN",0.46300146324150215,0.16005823732089774
"TRAIN",0.08729727735415735,0.43089725284623753
"TRAIN",0.13066534811485392,0.4658125593862726
"TRAIN",0.5019823353143242,0.13372273423117603
"TRAIN",0.5440801511805984,0.20410821232713064
"TRAIN",0.010161948798553588,0.43635766229482814
"TRAIN",0.5440075124165084,0.14943190663341732
"TRAIN",0.03393136600129332,0.43739819613972053
"TRAIN",0.011884708601369864,0.4245939054758973
"TRAIN",0.5048606584573617,0.1056517009666264
"TRAIN",0.48919687950517043,0.16022866803526753
"TRAIN",0.03393136600129332,0.43739819613972053
"TRAIN",0.02223616943423959,0.4318477248225863
"TRAIN",0.010161948798553588,0.43635766229482814
"TRAIN",0.7133820753331129,0.27761435613809715
"TRAIN",0.010161948798553588,0.43635766229482814
"TRAIN",0.14336870733672372,0.5063633458763298
"TRAIN",0.028852238049372092,0.4816476978957041
"TRAIN",0.3359649335803899,0.5412175439038839
"TRAIN",0.42836252016488097,0.257148291126921
"TRAIN",0.0854121561480278,0.4062682593997763
"TRAIN",0.04600558663697932,0.4328882586674787
"TRAIN",0.36911667273110527,0.6091634521828774
"TRAIN",0.7651544529811114,0.4500855287217154
"TRAIN",0.022046657399923453,0.4368779292172743
"TRAIN",0.08285738713022112,0.4644191702130524
"TRAIN",0.2322385564483676,0.46493612726523503
"TRAIN",0.8463420348481467,0.39526756927669227
"TRAIN",0.6241280073427811,0.7738748669838863
"TRAIN",0.4658947102897365,0.31053145841538743
"TRAIN",0.9856291801812824,0.611320052523349
"TRAIN",0.6009855339161133,0.17510124394120585
"TRAIN",0.13495803296043193,0.3808559096055467
"TRAIN",0.20502307189064642,0.39417745192727116
"TRAIN",0.04600558663697932,0.4328882586674787
"TRAIN",0.03412087803560945,0.43236799174503254
"TRAIN",0.938213487552445,0.5516153183316961
"UNSEEN CORRECT",0.8224239603937176,0.4252138713405537
"UNSEEN CORRECT",0.04212475430623719,0.4565678390528219
"UNSEEN CORRECT",0.04384751410905341,0.44480408223389106
"UNSEEN CORRECT",0.11728791883996387,0.47395140594269153
"UNSEEN CORRECT",0.04212475430623719,0.4565678390528219
"UNSEEN CORRECT",0.07425072206082328,0.43345320517954583
"UNSEEN CORRECT",0.08382020234603257,0.4128133528252648
"UNSEEN CORRECT",0.062176501425137254,0.4379631426517876
"UNSEEN CORRECT",0.010161948798553588,0.43635766229482814
"UNSEEN CORRECT",0.022046657399923453,0.4368779292172743
"UNSEEN CORRECT",0.011884708601369864,0.4245939054758973
"UNSEEN CORRECT",0.11121315370463042,0.4508546281761673
"UNSEEN CORRECT",0.1833716023832569,0.5024559358922667
"UNSEEN CORRECT",0.010161948798553588,0.43635766229482814
"UNSEEN CORRECT",0.6702762855697157,0.2891843276641688
"UNSEEN CORRECT",0.11840161544485175,0.4753527012532024
"UNSEEN CORRECT",0.02223616943423959,0.4318477248225863
"UNSEEN CORRECT",0.02223616943423959,0.4318477248225863
"UNSEEN CORRECT",0.13136982865119917,0.5237808928515397
"UNSEEN CORRECT",0.5050540275138182,0.09041020975991959
"UNSEEN CORRECT",0.1707049132342266,0.47404199726885055
"UNSEEN CORRECT",0.0485469970602955,0.461155021416159
"UNSEEN CORRECT",0.11294161273985412,0.412018048220871
"UNSEEN CORRECT",0.03552331980328857,0.43085310271423205
"UNSEEN CORRECT",0.7291809035547121,0.3517550973513064
"UNSEEN CORRECT",0.04619509867129548,0.4278580542727907
"UNSEEN CORRECT",0.0,0.42407363855345115
"UNSEEN CORRECT",0.07044708689790055,0.47119519448615244
"UNSEEN CORRECT",0.04619509867129548,0.4278580542727907
"UNSEEN CORRECT",0.058079807272665346,0.42837832119523694
"UNSEEN CORRECT",0.04638461070561162,0.42282784987810274
"UNSEEN CORRECT",0.07705884168627503,0.47075217245480155
"UNSEEN CORRECT",0.05856237829653069,0.47067492756370627
"UNSEEN CORRECT",0.7191197431966115,0.3974027032792315
"UNSEEN CORRECT",0.03431039006992562,0.4273377873503445
"UNSEEN CORRECT",0.13518159343093808,0.46726253310806964
"UNSEEN CORRECT",0.08834040499176657,0.2836642337905257
"UNSEEN CORRECT",0.06797901662026334,0.4672021274707544
"UNSEEN CORRECT",0.022046657399923453,0.4368779292172743
"UNSEEN CORRECT",0.09068834605111675,0.44756029369043016
"UNSEEN CORRECT",0.022046657399923453,0.4368779292172743
"UNSEEN CORRECT",0.12634890474872018,0.4172915130452624
"UNSEEN CORRECT",0.062176501425137254,0.4379631426517876
"UNSEEN CORRECT",0.022046657399923453,0.4368779292172743
"UNSEEN CORRECT",0.7338836312552666,0.6323742605684441
"UNSEEN CORRECT",0.09820965129787909,0.42946353462975023
"UNSEEN CORRECT",0.5576217970764596,0.23351691545439898
"UNSEEN WRONG",0.27820620486911135,0.4682232274667948
"UNSEEN CORRECT",0.6882037118673265,0.23522710415261383
"UNSEEN CORRECT",0.022046657399923453,0.4368779292172743
"UNSEEN CORRECT",0.16562909050029076,0.4299804483842634
"UNSEEN CORRECT",0.08559726381048743,0.49691397306848606
"UNSEEN CORRECT",0.15347216877142478,0.3447584760391543
"UNSEEN CORRECT",0.8324658640253626,0.2772092854151388
"UNSEEN CORRECT",0.163844319445994,0.5298667968450106
"UNSEEN CORRECT",0.10230634545035105,0.4390483560863009
"UNSEEN CORRECT",0.03431039006992562,0.4273377873503445
"UNSEEN CORRECT",1.0,0.49498151459215795
"UNSEEN CORRECT",0.1712410930910936,0.4970575313226141
"UNSEEN CORRECT",0.5343615270690822,0.7919826208971151
"UNSEEN CORRECT",0.022046657399923453,0.4368779292172743
"UNSEEN CORRECT",0.03412087803560945,0.43236799174503254
"UNSEEN CORRECT",0.06934802440519652,0.4938791359101695
"UNSEEN CORRECT",0.14393158997256078,0.4606638703985492
"UNSEEN CORRECT",0.0847696589673535,0.4476252089994336
"UNSEEN CORRECT",0.09368274162079107,0.4395003112341412
"UNSEEN WRONG",0.5584652360779281,0.2951575173055249
"UNSEEN CORRECT",0.5975167552059142,0.16880807078351967
"UNSEEN CORRECT",0.5641165121853319,0.8648433866394227
"UNSEEN CORRECT",0.04638461070561162,0.42282784987810274
"UNSEEN CORRECT",0.1053007410200254,0.4309883736300119
"UNSEEN CORRECT",0.05845883134129759,0.4183179124058609
"UNSEEN CORRECT",0.6107718934035364,0.0023060179132313174
"UNSEEN CORRECT",0.18533786021736914,0.2807820562267964
"UNSEEN CORRECT",0.07313528355317775,0.32852564024886427
"UNSEEN CORRECT",0.02817195377250059,0.3884664777748885
"UNSEEN CORRECT",0.14788880075804656,0.4009980705544726
"UNSEEN CORRECT",0.02223616943423959,0.4318477248225863
"UNSEEN CORRECT",0.010161948798553588,0.43635766229482814
"UNSEEN CORRECT",0.05845883134129759,0.4183179124058609
"UNSEEN CORRECT",0.0,0.42407363855345115
"UNSEEN CORRECT",0.7950383055288492,0.4224679347651593
"UNSEEN CORRECT",0.07506069531515805,0.39901444005308734
"UNSEEN CORRECT",0.05845883134129759,0.4183179124058609
"UNSEEN CORRECT",0.0612637148766558,0.41528813434425993
"UNSEEN CORRECT",0.6666542860258906,0.27302278653115786
"UNSEEN CORRECT",0.0652733662133802,0.4723459255857321
"UNSEEN WRONG",0.24636801494371785,0.19206328593031932
"UNSEEN CORRECT",0.707179748804321,0.21795866295119548
"UNSEEN CORRECT",0.7184446490045815,0.7713736893498726
"UNSEEN CORRECT",0.07444023409513939,0.4284230007848578
"UNSEEN CORRECT",0.09042163684898119,0.43852808916385466
"UNSEEN CORRECT",0.0854121561480278,0.4062682593997763
"UNSEEN CORRECT",0.10635040996571357,0.23577304927058607
"UNSEEN CORRECT",0.0974863767837138,0.4017583219275345
"UNSEEN CORRECT",0.060810729730297663,0.4516148795492292
"UNSEEN CORRECT",0.04638461070561162,0.42282784987810274
"UNSEEN CORRECT",0.7490199107058477,0.7339566159379245
"UNSEEN CORRECT",0.6584500559654743,0.2812359832006419
"UNSEEN CORRECT",0.6174566532155199,0.26291249665994754
"UNSEEN CORRECT",0.04638461070561162,0.42282784987810274
"UNSEEN CORRECT",0.03802806015376528,0.4469830175962712
"UNSEEN CORRECT",0.03603314987274184,0.41557403053141373
"UNSEEN CORRECT",0.0974863767837138,0.4017583219275345
"UNSEEN CORRECT",0.060371103178429975,0.4015239511922421
"UNSEEN CORRECT",0.04638461070561162,0.42282784987810274
"UNSEEN CORRECT",0.05845883134129759,0.4183179124058609
"UNSEEN CORRECT",0.03431039006992562,0.4273377873503445
"UNSEEN CORRECT",0.06236601345945342,0.4329329382570996
"UNSEEN CORRECT",0.04638461070561162,0.42282784987810274
"UNSEEN CORRECT",0.07489645533159109,0.4324250009167453
"UNSEEN CORRECT",0.6900530268605961,0.23980166822337448
"UNSEEN CORRECT",0.048296882542744,0.4060338886644839
"UNSEEN WRONG",0.14774546928582172,0.4385626982974996
"UNSEEN CORRECT",0.955571234421345,0.8382866965512141
"UNSEEN CORRECT",0.7765723372747866,0.40514375665963315
"UNSEEN CORRECT",0.07444023409513939,0.4284230007848578
"UNSEEN CORRECT",0.06297333475462416,0.3162416165074873
"UNSEEN CORRECT",0.03603314987274184,0.41557403053141373
"UNSEEN CORRECT",0.8380980522570374,0.2273669076513143
"UNSEEN WRONG",0.39896241293644974,0.4778683340741459
"UNSEEN WRONG",0.21923579223591655,0.32229851128328146
"UNSEEN CORRECT",0.010161948798553588,0.43635766229482814
"UNSEEN CORRECT",0.5853636536864772,0.16421872410149735
"UNSEEN CORRECT",0.048107370508427866,0.4110640930591719
"UNSEEN CORRECT",0.7964549215442518,0.3294077600656841
"UNSEEN CORRECT",0.29997882181969027,0.20772313858291885
"UNSEEN CORRECT",0.03603314987274184,0.41557403053141373
"UNSEEN CORRECT",0.0,0.42407363855345115
"UNSEEN CORRECT",0.06282223469590512,0.43693493838898706
"UNSEEN CORRECT",0.05826931930698148,0.4233481168005489
"UNSEEN CORRECT",0.05826931930698148,0.4233481168005489
"UNSEEN CORRECT",0.09430246917972335,0.41484850877851154
"UNSEEN CORRECT",0.05826931930698148,0.4233481168005489
"UNSEEN CORRECT",0.07174598171034657,0.4173232902975066
"UNSEEN CORRECT",0.07015402790835135,0.4238683837229951
"UNSEEN CORRECT",0.010161948798553588,0.43635766229482814
"UNSEEN CORRECT",0.06718563805051259,0.45555196437211326
"UNSEEN CORRECT",0.797643591302047,0.710632482135942
"UNSEEN CORRECT",0.06419196372039457,0.2926841087350093
"UNSEEN CORRECT",0.05845883134129759,0.4183179124058609
"UNSEEN CORRECT",0.02223616943423959,0.4318477248225863
"UNSEEN CORRECT",0.010161948798553588,0.43635766229482814
"UNSEEN CORRECT",0.07034353994266745,0.41883817932830714
"UNSEEN CORRECT",0.05845883134129759,0.4183179124058609
"UNSEEN CORRECT",0.03603314987274184,0.41557403053141373
"UNSEEN CORRECT",0.7602486038877475,0.34627781438930805
"UNSEEN CORRECT",0.7202921428971787,0.3884667180764273
"UNSEEN CORRECT",0.0,0.42407363855345115
"UNSEEN CORRECT",0.011884708601369864,0.4245939054758973
"UNSEEN CORRECT",0.06376845522713248,0.4314180492262991
"UNSEEN CORRECT",0.5613251099045842,0.1638658687731696
"UNSEEN CORRECT",0.020323897597107177,0.44864168603620513
"UNSEEN CORRECT",0.056546559504165206,0.4351118736194797
"UNSEEN CORRECT",0.45486086306800333,0.34185031112271436
"UNSEEN CORRECT",0.60835975879082,0.1152309087078538
"UNSEEN CORRECT",0.04619509867129548,0.4278580542727907
"UNSEEN CORRECT",0.04778705247329068,0.4213129608473022
"UNSEEN CORRECT",0.04638461070561162,0.42282784987810274
"UNSEEN CORRECT",0.07015402790835135,0.4238683837229951
"UNSEEN CORRECT",0.11597251988803231,0.4279933251885706
"UNSEEN CORRECT",0.048107370508427866,0.4110640930591719
"UNSEEN CORRECT",0.5640641152187734,0.29632987390947674
"UNSEEN CORRECT",0.09068834605111675,0.44756029369043016
"UNSEEN CORRECT",0.02376941720273973,0.42511417239834354
"UNSEEN CORRECT",0.04619509867129548,0.4278580542727907
"UNSEEN CORRECT",0.03412087803560945,0.43236799174503254
"UNSEEN CORRECT",0.07937083391234198,0.451583546394672
